============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349
        <Function test_performance_optimization_workflow>
    <Module test_persona_manager.py>
      <Class TestPersonaCapability>
        <Function test_persona_capability_creation>
      <Class TestPersonaConfig>
        <Function test_persona_config_creation>
      <Class TestPersonaContext>
        <Function test_persona_context_creation>
      <Class TestContextCompressor>
        <Function test_token_estimation>
        <Function test_compress_context>
        <Function test_architecture_context_compression>
        <Function test_security_context_compression>
        <Function test_code_compression_for_architecture>
        <Function test_text_summarization>
      <Class TestQualityValidator>
        <Function test_quality_validation_perfect_match>
        <Function test_quality_validation_partial_match>
        <Function test_quality_validation_no_match>
        <Function test_content_preservation_calculation>
        <Function test_essential_info_score>
      <Class TestPersonaManager>
        <Function test_persona_manager_initialization>
        <Function test_load_default_personas>
        <Function test_activate_persona_success>
        <Function test_activate_persona_not_found>
        <Function test_activate_persona_disabled>
        <Function test_switch_persona>
        <Function test_get_persona_capabilities>
        <Function test_get_persona_capabilities_not_found>
        <Function test_find_optimal_persona>
        <Function test_find_optimal_persona_no_requirements>
        <Function test_capability_score_calculation>
        <Function test_capability_score_partial_match>
        <Function test_get_persona_performance>
        <Function test_get_system_metrics>
        <Function test_update_performance_metrics>
        <Function test_session_id_generation>
        <Function test_effectiveness_score_calculation>
        <Function test_update_average>
      <Class TestGlobalFunctions>
        <Function test_activate_persona_function>
        <Function test_switch_persona_function>
        <Function test_find_optimal_persona_function>
        <Function test_get_persona_capabilities_function>
        <Function test_get_system_metrics_function>
      <Class TestIntegration>
        <Function test_complete_persona_workflow>
      <Class TestPersonaYAMLConfiguration>
        <Function test_yaml_persona_loading>
    <Module test_resource_manager.py>
      <Class TestResourceManager>
        <Function test_resource_manager_initialization>
        <Coroutine test_resource_allocation_success>
        <Coroutine test_resource_allocation_duplicate_agent>
        <Coroutine test_resource_allocation_insufficient_resources>
        <Coroutine test_resource_deallocation_success>
        <Coroutine test_resource_deallocation_nonexistent_agent>
        <Coroutine test_get_resource_usage>
        <Coroutine test_check_resource_constraints_success>
        <Coroutine test_check_resource_constraints_failure>
        <Coroutine test_optimize_resource_allocation>
        <Coroutine test_get_allocation_summary>
        <Coroutine test_start_stop_monitoring>
        <Function test_get_agent_allocation>
        <Function test_get_available_resources>
        <Function test_get_resource_efficiency>
        <Coroutine test_multiple_agent_allocation>
        <Coroutine test_resource_allocation_at_limit>
      <Class TestResourceManagerIntegration>
        <Coroutine test_resource_lifecycle>
    <Module test_scaling_manager.py>
      <Class TestScalingManager>
        <Function test_scaling_manager_initialization>
        <Coroutine test_should_scale_up_high_queue_depth>
        <Coroutine test_should_scale_up_high_response_time>
        <Coroutine test_should_scale_up_high_resource_utilization>
        <Coroutine test_should_scale_up_at_max_capacity>
        <Coroutine test_should_scale_down_low_utilization>
        <Coroutine test_should_scale_down_at_min_capacity>
        <Coroutine test_scale_up_success>
        <Coroutine test_scale_up_at_max_capacity>
        <Coroutine test_scale_down_success>
        <Coroutine test_scale_down_at_min_capacity>
        <Coroutine test_check_scaling_needs_disabled>
        <Coroutine test_check_scaling_needs_cooldown>
        <Coroutine test_check_scaling_needs_scale_up>
        <Function test_get_scaling_history>
        <Function test_get_scaling_statistics>
        <Function test_enable_disable_scaling>
        <Function test_update_config>
        <Function test_cooldown_period_check>
        <Function test_conditions_stability_check>
        <Function test_variance_calculation>
        <Function test_metrics_history_management>
      <Class TestScalingManagerIntegration>
        <Coroutine test_full_scaling_workflow>
    <Module test_smart_quality_gate.py>
      <Class TestMetricsCalculator>
        <Function test_init>
        <Function test_check_tests_passing>
        <Function test_check_tests_failing>
        <Function test_check_tests_timeout>
        <Function test_get_coverage_success>
        <Function test_get_coverage_no_file>
        <Function test_check_lint_passing>
        <Function test_check_lint_failing>
        <Function test_check_security_no_issues>
        <Function test_check_security_with_issues>
        <Function test_check_security_parse_error>
        <Function test_check_performance_no_benchmarks>
        <Function test_calculate_quality_score_perfect>
        <Function test_calculate_quality_score_failing_tests>
        <Function test_calculate_quality_score_low_coverage>
        <Function test_calculate_quality_score_security_issues>
        <Function test_calculate_comprehensive>
      <Class TestSmartQualityGate>
        <Function test_init_with_dependencies>
        <Function test_init_without_dependencies>
        <Function test_evaluate_allow_decision>
        <Function test_evaluate_block_decision_tests_failing>
        <Function test_evaluate_block_decision_security_issues>
        <Function test_evaluate_review_decision>
        <Function test_evaluate_with_metrics_calculation_error>
        <Function test_make_decision_allow>
        <Function test_make_decision_block_failing_tests>
        <Function test_make_decision_block_low_coverage>
        <Function test_generate_reason_quality_issues>
        <Function test_generate_reason_all_passed>
        <Function test_generate_reason_novel_pattern>
        <Function test_get_fallback_metrics>
        <Function test_get_quality_stats>
        <Function test_get_quality_stats_error>
        <Function test_uses_config_settings>
        <Function test_record_final_outcome>
        <Function test_evaluate_comprehensive_flow>
    <Module test_smart_test_enforcer.py>
      <Class TestSmartTestEnforcer>
        <Function test_init>
        <Function test_is_code_file_python>
        <Function test_is_code_file_javascript>
        <Function test_is_code_file_test_file>
        <Function test_is_code_file_skip_directories>
        <Function test_is_code_file_skip_patterns>
        <Function test_is_code_file_non_code_extension>
        <Function test_is_test_file>
        <Function test_is_test_file_regular_file>
        <Function test_get_language>
        <Function test_format_test_path_python>
        <Function test_format_test_path_javascript>
        <Function test_format_test_path_with_directory>
        <Function test_format_test_path_java_package>
        <Function test_format_test_path_error_handling>
        <Function test_get_test_path>
        <Function test_find_existing_tests_found>
        <Function test_find_existing_tests_not_found>
        <Function test_find_existing_tests_unsupported_language>
        <Function test_create_test_prompt_python>
        <Function test_create_test_prompt_javascript>
        <Function test_create_test_prompt_custom_template>
        <Function test_check_and_generate_non_code_file>
        <Function test_check_and_generate_existing_tests>
        <Function test_check_and_generate_missing_tests>
        <Function test_check_and_generate_error_handling>
        <Coroutine test_generate_tests_async_success>
        <Coroutine test_generate_tests_async_failure>
        <Coroutine test_generate_tests_async_timeout>
        <Coroutine test_generate_tests_async_exception>
        <Function test_get_test_coverage_report>
        <Function test_get_test_coverage_report_no_files>
        <Function test_get_test_coverage_report_error>
        <Coroutine test_generate_missing_tests_no_files>
        <Coroutine test_generate_missing_tests_with_files>
        <Function test_uses_config_settings>
    <Module test_state_manager.py>
      <Class TestAgentState>
        <Function test_agent_state_creation>
        <Function test_agent_state_with_data>
      <Class TestTaskState>
        <Function test_task_state_creation>
        <Function test_task_state_with_data>
      <Class TestSystemState>
        <Function test_system_state_creation>
        <Function test_system_state_with_data>
      <Class TestStateManager>
        <Function test_init_creates_database_schema>
        <Coroutine test_register_agent_success>
        <Coroutine test_register_agent_updates_cache>
        <Coroutine test_update_agent_state_success>
        <Coroutine test_update_agent_state_updates_cache>
        <Coroutine test_update_agent_state_nonexistent_agent>
        <Coroutine test_get_agent_state_from_cache>
        <Coroutine test_get_agent_state_from_database>
        <Coroutine test_get_agent_state_nonexistent>
        <Coroutine test_add_task_success>
        <Coroutine test_add_task_updates_cache>
        <Coroutine test_update_task_state_success>
        <Coroutine test_update_task_state_sets_timestamps>
        <Coroutine test_get_next_priority_task_success>
        <Coroutine test_get_next_priority_task_none_available>
        <Coroutine test_get_system_state_success>
        <Coroutine test_create_checkpoint_success>
        <Coroutine test_should_create_checkpoint_high_context_usage>
        <Coroutine test_should_create_checkpoint_low_context_usage>
        <Coroutine test_cleanup_old_data>
        <Coroutine test_get_performance_metrics>
        <Coroutine test_shutdown_creates_checkpoint>
        <Coroutine test_concurrent_operations>
        <Coroutine test_database_transaction_rollback>
        <Coroutine test_ml_component_integration>
        <Function test_thread_safety>
    <Module test_workflow_coordinator.py>
      <Class TestWorkflowCoordinator>
        <Coroutine test_initialization>
        <Coroutine test_start_and_stop>
        <Coroutine test_workflow_registration>
        <Coroutine test_workflow_registration_failure>
        <Coroutine test_agent_capabilities_registration>
        <Coroutine test_workflow_execution_initialization>
        <Coroutine test_workflow_execution_not_found>
        <Coroutine test_task_progress_update>
        <Coroutine test_task_progress_update_not_found>
        <Coroutine test_quality_gate_validation_success>
        <Coroutine test_quality_gate_validation_failure>
        <Coroutine test_workflow_definition_validation_success>
        <Coroutine test_workflow_definition_validation_no_tasks>
        <Coroutine test_workflow_definition_validation_invalid_dependency>
        <Coroutine test_circular_dependency_detection>
        <Coroutine test_task_readiness_check>
        <Coroutine test_parallel_group_identification>
        <Coroutine test_ml_agent_selection>
        <Coroutine test_heuristic_agent_selection>
        <Coroutine test_coordination_metrics_calculation>
        <Coroutine test_coordination_statistics>
        <Coroutine test_workflow_state_retrieval>
        <Coroutine test_workflow_state_retrieval_not_found>
        <Coroutine test_coordination_metrics_retrieval>
        <Coroutine test_coordination_metrics_retrieval_not_found>
      <Class TestWorkflowCoordinatorIntegration>
        <Coroutine test_full_workflow_execution_simulation>
        <Coroutine test_parallel_task_execution_coordination>
        <Coroutine test_quality_gate_integration>
    <Package unit>
      <Module test_circuit_breaker.py>
        <Class TestCircuitBreaker>
          <Function test_circuit_breaker_initialization>
          <Function test_circuit_breaker_success_resets_failure_count>
          <Function test_circuit_breaker_opens_after_threshold>
          <Function test_circuit_breaker_half_open_transition>
          <Function test_circuit_breaker_half_open_success_closes>
          <Function test_circuit_breaker_half_open_failure_opens>
          <Function test_circuit_breaker_execute_success>
          <Function test_circuit_breaker_execute_failure>
          <Function test_circuit_breaker_execute_blocked_when_open>
          <Function test_circuit_breaker_statistics>
          <Function test_circuit_breaker_reset>
          <Function test_circuit_breaker_performance>
          <Function test_circuit_breaker_thread_safety_simulation>
      <Module test_config_loader.py>
        <Class TestConfigLoader>
          <Function test_config_loader_initialization_with_file>
          <Function test_config_loader_initialization_missing_file>
          <Function test_config_loader_invalid_yaml>
          <Function test_dot_notation_access>
          <Function test_environment_variable_overrides>
          <Function test_environment_variable_type_conversion>
          <Function test_agent_config_helper>
          <Function test_system_config_helper>
          <Function test_development_mode_detection>
          <Function test_cli_path_resolution>
          <Function test_config_validation>
          <Function test_config_reload>
          <Function test_global_config_instance>
          <Function test_missing_nested_keys>
          <Function test_config_access_performance>
          <Function test_config_edge_cases>
      <Module test_task_queue.py>
        <Class TestTaskQueue>
          <Coroutine test_task_queue_initialization>
          <Coroutine test_add_single_task>
          <Coroutine test_add_multiple_tasks>
          <Coroutine test_get_next_task_priority_order>
          <Coroutine test_task_capability_filtering>
          <Coroutine test_mark_task_in_progress>
          <Coroutine test_mark_task_completed>
          <Coroutine test_mark_task_failed_with_retry>
          <Coroutine test_mark_task_failed_no_retry>
          <Coroutine test_task_timeout_handling>
          <Coroutine test_task_dependency_basic>
          <Coroutine test_task_dependency_resolution>
          <Coroutine test_duplicate_task_prevention>
          <Coroutine test_queue_size_limit>
          <Coroutine test_queue_performance>
          <Coroutine test_queue_persistence_simulation>

==================================== ERRORS ====================================
_____________ ERROR collecting tests/test_git_milestone_manager.py _____________
ImportError while importing test module '/Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/test_git_milestone_manager.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/Users/bogdan/.local/share/mise/installs/python/3.13.5/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_git_milestone_manager.py:21: in <module>
    from state.git_milestone_manager import GitMilestoneManager, GitMilestone, CommitRecommendation
E   ImportError: cannot import name 'CommitRecommendation' from 'state.git_milestone_manager' (/Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/state/git_milestone_manager.py)
=============================== warnings summary ===============================
tests/distributed/test_distributed_framework.py:466
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/distributed/test_distributed_framework.py:466: PytestUnknownMarkWarning: Unknown pytest.mark.distributed - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.distributed

tests/distributed/test_distributed_framework.py:27
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/distributed/test_distributed_framework.py:27: PytestCollectionWarning: cannot collect test class 'TestNode' because it has a __init__ constructor (from: tests/distributed/test_distributed_framework.py)
    @dataclass

tests/distributed/test_distributed_framework.py:46
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/distributed/test_distributed_framework.py:46: PytestCollectionWarning: cannot collect test class 'TestJob' because it has a __init__ constructor (from: tests/distributed/test_distributed_framework.py)
    @dataclass

tests/distributed/test_distributed_framework.py:79
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/distributed/test_distributed_framework.py:79: PytestCollectionWarning: cannot collect test class 'TestNodeManager' because it has a __init__ constructor (from: tests/distributed/test_distributed_framework.py)
    class TestNodeManager:

external_api/rbac_database_models.py:24
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/external_api/rbac_database_models.py:24: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

tests/integration/test_orchestrator_workflow.py:61
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:61: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_orchestrator_workflow.py:87
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:87: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_orchestrator_workflow.py:113
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:113: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_orchestrator_workflow.py:132
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:132: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_orchestrator_workflow.py:154
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:154: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_orchestrator_workflow.py:183
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:183: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_orchestrator_workflow.py:204
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:204: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_orchestrator_workflow.py:230
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:230: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_orchestrator_workflow.py:257
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:257: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_orchestrator_workflow.py:258
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:258: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests/integration/test_orchestrator_workflow.py:305
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_orchestrator_workflow.py:305: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_system_integration.py:28
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_system_integration.py:28: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_system_integration.py:138
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_system_integration.py:138: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_system_integration.py:263
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_system_integration.py:263: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/integration/test_system_integration.py:405
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/integration/test_system_integration.py:405: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/mutation/test_mutation_framework.py:400
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/mutation/test_mutation_framework.py:400: PytestUnknownMarkWarning: Unknown pytest.mark.mutation - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.mutation

tests/performance/test_performance_benchmarks.py:67
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/performance/test_performance_benchmarks.py:67: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests/performance/test_performance_benchmarks.py:232
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/performance/test_performance_benchmarks.py:232: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests/performance/test_performance_benchmarks.py:329
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/performance/test_performance_benchmarks.py:329: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests/performance/test_performance_benchmarks.py:424
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/performance/test_performance_benchmarks.py:424: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests/reporting/test_report_generator.py:656
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/reporting/test_report_generator.py:656: PytestUnknownMarkWarning: Unknown pytest.mark.reporting - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reporting

tests/reporting/test_report_generator.py:31
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/reporting/test_report_generator.py:31: PytestCollectionWarning: cannot collect test class 'TestResult' because it has a __init__ constructor (from: tests/reporting/test_report_generator.py)
    @dataclass

tests/reporting/test_report_generator.py:48
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/reporting/test_report_generator.py:48: PytestCollectionWarning: cannot collect test class 'TestSuite' because it has a __init__ constructor (from: tests/reporting/test_report_generator.py)
    @dataclass

tests/reporting/test_report_generator.py:62
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/reporting/test_report_generator.py:62: PytestCollectionWarning: cannot collect test class 'TestReport' because it has a __init__ constructor (from: tests/reporting/test_report_generator.py)
    @dataclass

tests/security/test_security_framework.py:352
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/security/test_security_framework.py:352: PytestUnknownMarkWarning: Unknown pytest.mark.security - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.security

tests/security/test_security_framework.py:506
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/security/test_security_framework.py:506: PytestUnknownMarkWarning: Unknown pytest.mark.security - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.security

tests/unit/test_circuit_breaker.py:25
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:25: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:34
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:34: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:49
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:49: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:65
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:65: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:84
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:84: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:105
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:105: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:126
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:126: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:139
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:139: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:153
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:153: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:168
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:168: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:189
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:189: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:206
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:206: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_circuit_breaker.py:207
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:207: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests/unit/test_circuit_breaker.py:228
  /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349/tests/unit/test_circuit_breaker.py:228: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests/unit/test_config_loader.py:56
